ds,Product,y
1/31/2020,Uptan Face Pack  70gm,504
1/31/2020,Maharani Face Mask 70gm,252
1/31/2020,Chandan Plus Face Pack 50 gm,396
1/31/2020,Multani Mati Face Mask 70 gm,480
1/31/2020,Heena Hair Pack  70 gm,192
1/31/2020,Amla Hair Pack 70 gm,330
1/31/2020,Methi Powder Pack 70g,484
1/31/2020,Conditioning Shampoo 200ml ,135
1/31/2020,Antidandruff Shampoo 200ml ,90
1/31/2020,Hand & Foot Scrub 100gm,358
1/31/2020,Methi Powder (Bulk),2
1/31/2020,Antidandruff Shampoo  (Bulk),1
1/31/2020,Zafran Mask 50g,550
1/31/2020,Coffee Scrub 60g,132
1/31/2020,Lemon Handwash 250ml ,3072
1/31/2020,Lemon Handwash (Bulk)-1Kg,442
1/31/2020,Lavender Handwash 250ml ,5978
1/31/2020,Lavender Handwash (Bulk)-1Kg,7
1/31/2020,Aloevera Hydrating Gel 70g,381
1/31/2020,Turmeric Body Butter 70g,562
1/31/2020,Laxa Sliming Tea ,166
1/31/2020,Triphala Paper 100gm Pack,74
1/31/2020,Krystal Klean Dish Washing Liquid -500ml,8526
1/31/2020,Flush Toilet Cleaner -500ml,333
1/31/2020,Flush Toilet Cleaner Bulk-1Kg,1
1/31/2020,Krystal Klean Dish Washing Liquid Bulk 1Kg,185
1/31/2020,Turmeric Body Butter Bulk-1Kg,5
1/31/2020,Coffee Scrub Bulk-1Kg,1
1/31/2020,Hand & Foot Scrub Bulk 1Kg,6
1/31/2020,Meena Henna (Bulk)-1 kg        ,1
1/31/2020,Floor Cleaner Bulk-5Kg,3
1/31/2020,Glass Cleaner Bulk-5Kg,2
1/31/2020,Flush Toilet Cleaner Bulk-5Kg,1
1/31/2020,Krystal Klean Dish Washing Liquid Bulk 5Kg,3
1/31/2020,Lemon Handwash Bulk-5Kg,142
1/31/2020,Lavender Handwash Bulk-5Kg,11
1/31/2020,Conditioning Shampoo  Bulk-5Kg,10
1/31/2020,Conditioning Shampoo  Bulk-10Kg,1
1/31/2020,Organikare Hair Oil-70ml,70
1/31/2020,Oil Control Face Wash-100g,3173
1/31/2020,Floor Cleaner Hard Bulk-1Kg,3
1/31/2020,Krystalklean Glass Cleaner-350ml,7178
1/31/2020,Uptan Face Pack  80gm,1187
1/31/2020,Maharani Face Mask 80gm,748
1/31/2020,Chandan Plus Face Pack 80 gm,659
1/31/2020,Multani Mati Face Mask 80 gm,872
1/31/2020,Heena Hair Pack  80 gm,691
1/31/2020,Krystalklean Soft Floor Cleaner-500ml,5137
1/31/2020,Krystalklean Floor Cleaner-500ml,80
1/31/2020,Amla Hair Pack-80g,516
1/31/2020,Miracle Face Wash-100g,769
1/31/2020,Organikare Hand Sanitizer-50ml,108
1/31/2020,Organikare Hand Sanitizer-100ml,71
1/31/2020,Organikare Hand Sanitizer Bulk-5 Litre,20
1/31/2020,Organikare Mehedi-35g(New),96
1/31/2020,Liquid Hand Sanitizer Bulk-1kg,1
1/31/2020,Antiseptic Lemon Hand Refile pack-180ml,508
1/31/2020,Organikare Liquid Hand Sanitizer-250ml,460
1/31/2020,Organikare Liquid Hand Sanitizer-50ml,80
1/31/2020,Organikare Liquid Hand Sanitizer  Bulk -5 Litre,20
1/31/2020,Liquid Hand Sanitizer Spray 100ml,947
1/31/2020,Glycerin 60g,373
1/31/2020,Glycerin 120gm,384
1/31/2020,Coffee Scrub-100gm,456
1/31/2020,Glass Cleaner Refill,109
1/31/2020,Winter Body Butter 200gm,117
1/31/2020,Skin Lotion-200ml,217
1/31/2020,Cleansing Milk,328
1/31/2020, KKT Medley Tea/KKT Northern Harmony/ Green Tea 40 Sachet,4100
1/31/2020, Black+Green+Tulsi/ Black+ Ginger Combo       ,300
2/28/2020,Uptan Face Pack  70gm,432
2/28/2020,Maharani Face Mask 70gm,108
2/28/2020,Chandan Plus Face Pack 50 gm,360
2/28/2020,Multani Mati Face Mask 70 gm,408
2/28/2020,Heena Hair Pack  70 gm,108
2/28/2020,Amla Hair Pack 70 gm,36
2/28/2020,Methi Powder Pack 70g,699
2/28/2020,Conditioning Shampoo 200ml ,99
2/28/2020,Antidandruff Shampoo 200ml ,54
2/28/2020,Hand & Foot Scrub 100gm,526
2/28/2020,Amla Hair Pack (Bulk),5
2/28/2020,Methi Powder (Bulk),8
2/28/2020,Conditioning Shampoo  (Bulk)-1Kg,20
2/28/2020,Zafran Mask 50g,571
2/28/2020,Coffee Scrub 60g,248
2/28/2020,Lemon Handwash 250ml ,750
2/28/2020,Lemon Handwash (Bulk)-1Kg,347
2/28/2020,Lavender Handwash 250ml ,659
2/28/2020,Lavender Handwash (Bulk)-1Kg,11
2/28/2020,Aloevera Hydrating Gel 70g,601
2/28/2020,Turmeric Body Butter 70g,657
2/28/2020,Laxa Sliming Tea ,211
2/28/2020,Triphala Paper 100gm Pack,435
2/28/2020,Bright Dishwashing Liquid 500ml,6
2/28/2020,Krystal Klean Dish Washing Liquid -500ml,2996
2/28/2020,Flush Toilet Cleaner -500ml,720
2/28/2020,Floor Cleaner Soft  Bulk-1Kg,7
2/28/2020,Glass Cleaner Bulk-1Kg,6
2/28/2020,Flush Toilet Cleaner Bulk-1Kg,17
2/28/2020,Krystal Klean Dish Washing Liquid Bulk 1Kg,205
2/28/2020,Coffee Scrub Bulk-1Kg,2
2/28/2020,Hand & Foot Scrub Bulk 1Kg,12
2/28/2020,Zafran Mask Bulk-1Kg,2
2/28/2020,Organikare Hair Oil-70ml,69
2/28/2020,Oil Control Face Wash-100g,1174
2/28/2020,Krystalklean Glass Cleaner-350ml,1555
2/28/2020,Conditioning Shampoo  Bulk-5Kg (Farzana Shakil),7
2/28/2020,Uptan Face Pack  80gm,1010
2/28/2020,Maharani Face Mask 80gm,944
2/28/2020,Chandan Plus Face Pack 80 gm,836
2/28/2020,Multani Mati Face Mask 80 gm,955
2/28/2020,Heena Hair Pack  80 gm,839
2/28/2020,Krystalklean Soft Floor Cleaner-500ml,2523
2/28/2020,Krystalklean Floor Cleaner-500ml,117
2/28/2020,Amla Hair Pack-80g,779
2/28/2020,Miracle Face Wash-100g,808
2/28/2020,Organikare Hand Sanitizer-50ml,149
2/28/2020,Organikare Hand Sanitizer-100ml,25
2/28/2020,Organikare Hand Sanitizer Bulk-5 Litre,11
2/28/2020,Liquid Hand Sanitizer Bulk-1kg,16
2/28/2020,Antiseptic Lemon Hand Refile pack-180ml,652
2/28/2020,Organikare Liquid Hand Sanitizer-250ml,259
2/28/2020,Organikare Liquid Hand Sanitizer-350ml,6
2/28/2020,Liquid Hand Sanitizer Spray 100ml,522
2/28/2020,Glycerin 60g,108
2/28/2020,Glycerin 120gm,60
2/28/2020,Coffee Scrub-100gm,289
2/28/2020,Glass Cleaner Refill,198
2/28/2020,Winter Body Butter 200gm,90
2/28/2020,Skin Lotion-200ml,314
2/28/2020,Cleansing Milk,108
2/28/2020, KKT Medley Tea/KKT Northern Harmony/ Green Tea 40 Sachet,530
2/28/2020, New Lemon Light Handwash,3525
2/28/2020, New Lavender Light Handwash,3525
2/28/2020, Orange Handwash 250ml,3525
2/28/2020, Pink Handwash 250ml ,3525
3/31/2020,Uptan Face Pack  70gm,492
3/31/2020,Maharani Face Mask 70gm,168
3/31/2020,Chandan Plus Face Pack 50 gm,228
3/31/2020,Multani Mati Face Mask 70 gm,528
3/31/2020,Heena Hair Pack  70 gm,232
3/31/2020,Amla Hair Pack 70 gm,218
3/31/2020,Methi Powder Pack 70g,633
3/31/2020,Conditioning Shampoo 200ml ,70
3/31/2020,Antidandruff Shampoo 200ml ,49
3/31/2020,Hand & Foot Scrub 100gm,314
3/31/2020,Conditioning Shampoo  (Bulk)-1Kg,10
3/31/2020,Zafran Mask 50g,919
3/31/2020,Coffee Scrub 60g,259
3/31/2020,Lemon Handwash 250ml ,6749
3/31/2020,Lemon Handwash (Bulk)-1Kg,671
3/31/2020,Lavender Handwash 250ml ,1033
3/31/2020,Lavender Handwash (Bulk)-1Kg,6
3/31/2020,Aloevera Hydrating Gel 70g,618
3/31/2020,Turmeric Body Butter 70g,1105
3/31/2020,Laxa Sliming Tea ,173
3/31/2020,Triphala Paper 100gm Pack,119
3/31/2020,Krystal Klean Dish Washing Liquid -500ml,1633
3/31/2020,Flush Toilet Cleaner -500ml,1550
3/31/2020,Floor Cleaner Soft  Bulk-1Kg,15
3/31/2020,Glass Cleaner Bulk-1Kg,25
3/31/2020,Flush Toilet Cleaner Bulk-1Kg,35
